

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 20:53:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  6734     0140  0DA1               	rlf	__div_to_l_@quot+1,f
  6735     0141  0DA2               	rlf	__div_to_l_@quot+2,f
  6736     0142  0DA3               	rlf	__div_to_l_@quot+3,f
  6737     0143  0BF8               	decfsz	??__div_to_l_,f
  6738     0144  293E               	goto	u5035
  6739     0145                     l3294:
  6740     0145  0877               	movf	__div_to_l_@f2+3,w
  6741     0146  0273               	subwf	__div_to_l_@f1+3,w
  6742     0147  1D03               	skipz
  6743     0148  2953               	goto	u5045
  6744     0149  0876               	movf	__div_to_l_@f2+2,w
  6745     014A  0272               	subwf	__div_to_l_@f1+2,w
  6746     014B  1D03               	skipz
  6747     014C  2953               	goto	u5045
  6748     014D  0875               	movf	__div_to_l_@f2+1,w
  6749     014E  0271               	subwf	__div_to_l_@f1+1,w
  6750     014F  1D03               	skipz
  6751     0150  2953               	goto	u5045
  6752     0151  0874               	movf	__div_to_l_@f2,w
  6753     0152  0270               	subwf	__div_to_l_@f1,w
  6754     0153                     u5045:
  6755     0153  1C03               	skipc
  6756     0154  2956               	goto	u5041
  6757     0155  2957               	goto	u5040
  6758     0156                     u5041:
  6759     0156  2966               	goto	l3300
  6760     0157                     u5040:
  6761     0157                     l3296:
  6762     0157  0874               	movf	__div_to_l_@f2,w
  6763     0158  02F0               	subwf	__div_to_l_@f1,f
  6764     0159  0875               	movf	__div_to_l_@f2+1,w
  6765     015A  1C03               	skipc
  6766     015B  0F75               	incfsz	__div_to_l_@f2+1,w
  6767     015C  02F1               	subwf	__div_to_l_@f1+1,f
  6768     015D  0876               	movf	__div_to_l_@f2+2,w
  6769     015E  1C03               	skipc
  6770     015F  0F76               	incfsz	__div_to_l_@f2+2,w
  6771     0160  02F2               	subwf	__div_to_l_@f1+2,f
  6772     0161  0877               	movf	__div_to_l_@f2+3,w
  6773     0162  1C03               	skipc
  6774     0163  0F77               	incfsz	__div_to_l_@f2+3,w
  6775     0164  02F3               	subwf	__div_to_l_@f1+3,f
  6776     0165                     l3298:
  6777     0165  1420               	bsf	__div_to_l_@quot,0
  6778     0166                     l3300:
  6779     0166  3001               	movlw	1
  6780     0167  00F8               	movwf	??__div_to_l_
  6781     0168                     u5055:
  6782     0168  1003               	clrc
  6783     0169  0DF0               	rlf	__div_to_l_@f1,f
  6784     016A  0DF1               	rlf	__div_to_l_@f1+1,f
  6785     016B  0DF2               	rlf	__div_to_l_@f1+2,f
  6786     016C  0DF3               	rlf	__div_to_l_@f1+3,f
  6787     016D  0BF8               	decfsz	??__div_to_l_,f
  6788     016E  2968               	goto	u5055
  6789     016F                     l3302:
  6790     016F  3001               	movlw	1
  6791     0170  02A4               	subwf	__div_to_l_@cntr,f
  6792     0171  1D03               	btfss	3,2
  6793     0172  2974               	goto	u5061
  6794     0173  2975               	goto	u5060
  6795     0174                     u5061:
  6796     0174  293C               	goto	l3292
  6797     0175                     u5060:
  6798     0175                     l607:
  6799     0175  1FA5               	btfss	__div_to_l_@exp1,7
  6800     0176  2978               	goto	u5071
  6801     0177  2979               	goto	u5070
  6802     0178                     u5071:
  6803     0178  2993               	goto	l3312
  6804     0179                     u5070:
  6805     0179                     l3304:
  6806     0179  0825               	movf	__div_to_l_@exp1,w
  6807     017A  3A80               	xorlw	128
  6808     017B  3E9F               	addlw	159
  6809     017C  1803               	skipnc
  6810     017D  297F               	goto	u5081
  6811     017E  2980               	goto	u5080
  6812     017F                     u5081:
  6813     017F  2981               	goto	l3310
  6814     0180                     u5080:
  6815     0180  2906               	goto	l3274
  6816     0181                     l3310:
  6817     0181  3001               	movlw	1
  6818     0182                     u5095:
  6819     0182  1003               	clrc
  6820     0183  0CA3               	rrf	__div_to_l_@quot+3,f
  6821     0184  0CA2               	rrf	__div_to_l_@quot+2,f
  6822     0185  0CA1               	rrf	__div_to_l_@quot+1,f
  6823     0186  0CA0               	rrf	__div_to_l_@quot,f
  6824     0187  3EFF               	addlw	-1
  6825     0188  1D03               	skipz
  6826     0189  2982               	goto	u5095
  6827     018A  3001               	movlw	1
  6828     018B  00F8               	movwf	??__div_to_l_
  6829     018C  0878               	movf	??__div_to_l_,w
  6830     018D  07A5               	addwf	__div_to_l_@exp1,f
  6831     018E  1D03               	btfss	3,2
  6832     018F  2991               	goto	u5101
  6833     0190  2992               	goto	u5100
  6834     0191                     u5101:
  6835     0191  2981               	goto	l3310
  6836     0192                     u5100:
  6837     0192  29AA               	goto	l3320
  6838     0193                     l3312:
  6839     0193  3020               	movlw	32
  6840     0194  0225               	subwf	__div_to_l_@exp1,w
  6841     0195  1C03               	skipc
  6842     0196  2998               	goto	u5111
  6843     0197  2999               	goto	u5110
  6844     0198                     u5111:
  6845     0198  29A5               	goto	l614
  6846     0199                     u5110:
  6847     0199  2906               	goto	l3274
  6848     019A                     l3318:
  6849     019A  3001               	movlw	1
  6850     019B  00F8               	movwf	??__div_to_l_
  6851     019C                     u5125:
  6852     019C  1003               	clrc
  6853     019D  0DA0               	rlf	__div_to_l_@quot,f
  6854     019E  0DA1               	rlf	__div_to_l_@quot+1,f
  6855     019F  0DA2               	rlf	__div_to_l_@quot+2,f
  6856     01A0  0DA3               	rlf	__div_to_l_@quot+3,f
  6857     01A1  0BF8               	decfsz	??__div_to_l_,f
  6858     01A2  299C               	goto	u5125
  6859     01A3  3001               	movlw	1
  6860     01A4  02A5               	subwf	__div_to_l_@exp1,f
  6861     01A5                     l614:
  6862     01A5  0825               	movf	__div_to_l_@exp1,w
  6863     01A6  1D03               	btfss	3,2
  6864     01A7  29A9               	goto	u5131
  6865     01A8  29AA               	goto	u5130
  6866     01A9                     u5131:
  6867     01A9  299A               	goto	l3318
  6868     01AA                     u5130:
  6869     01AA                     l3320:
  6870     01AA  0823               	movf	__div_to_l_@quot+3,w
  6871     01AB  00F3               	movwf	?__div_to_l_+3
  6872     01AC  0822               	movf	__div_to_l_@quot+2,w
  6873     01AD  00F2               	movwf	?__div_to_l_+2
  6874     01AE  0821               	movf	__div_to_l_@quot+1,w
  6875     01AF  00F1               	movwf	?__div_to_l_+1
  6876     01B0  0820               	movf	__div_to_l_@quot,w
  6877     01B1  00F0               	movwf	?__div_to_l_
  6878     01B2                     l603:
  6879     01B2  0008               	return
  6880     01B3                     __end_of__div_to_l_:
  6881                           
  6882                           	psect	text9
  6883     08A4                     __ptext9:	
  6884 ;; *************** function ___xxtofl *****************
  6885 ;; Defined at:
  6886 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  6887 ;; Parameters:    Size  Location     Type
  6888 ;;  sign            1    wreg     unsigned char 
  6889 ;;  val             4    0[COMMON] long 
  6890 ;; Auto vars:     Size  Location     Type
  6891 ;;  sign            1    8[COMMON] unsigned char 
  6892 ;;  arg             4   10[COMMON] unsigned long 
  6893 ;;  exp             1    9[COMMON] unsigned char 
  6894 ;; Return value:  Size  Location     Type
  6895 ;;                  4    0[COMMON] unsigned char 
  6896 ;; Registers used:
  6897 ;;		wreg, status,2, status,0
  6898 ;; Tracked objects:
  6899 ;;		On entry : 0/0
  6900 ;;		On exit  : 0/0
  6901 ;;		Unchanged: 0/0
  6902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6903 ;;      Params:         4       0       0       0       0
  6904 ;;      Locals:         6       0       0       0       0
  6905 ;;      Temps:          4       0       0       0       0
  6906 ;;      Totals:        14       0       0       0       0
  6907 ;;Total ram usage:       14 bytes
  6908 ;; Hardware stack levels used: 1
  6909 ;; This function calls:
  6910 ;;		Nothing
  6911 ;; This function is called by:
  6912 ;;		_main
  6913 ;;		_sprintf
  6914 ;; This function uses a non-reentrant model
  6915 ;;
  6916                           
  6917     08A4                     ___xxtofl:	
  6918                           ;psect for function ___xxtofl
  6919                           
  6920                           
  6921                           ;incstack = 0
  6922                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  6923                           ;___xxtofl@sign stored from wreg
  6924     08A4  00F8               	movwf	___xxtofl@sign
  6925     08A5                     l3464:
  6926     08A5  0878               	movf	___xxtofl@sign,w
  6927     08A6  1903               	btfsc	3,2
  6928     08A7  28A9               	goto	u5521
  6929     08A8  28AA               	goto	u5520
  6930     08A9                     u5521:
  6931     08A9  28BE               	goto	l3470
  6932     08AA                     u5520:
  6933     08AA                     l3466:
  6934     08AA  1FF3               	btfss	___xxtofl@val+3,7
  6935     08AB  28AD               	goto	u5531
  6936     08AC  28AE               	goto	u5530
  6937     08AD                     u5531:
  6938     08AD  28BE               	goto	l3470
  6939     08AE                     u5530:
  6940     08AE                     l3468:
  6941     08AE  0970               	comf	___xxtofl@val,w
  6942     08AF  00FA               	movwf	___xxtofl@arg
  6943     08B0  0971               	comf	___xxtofl@val+1,w
  6944     08B1  00FB               	movwf	___xxtofl@arg+1
  6945     08B2  0972               	comf	___xxtofl@val+2,w
  6946     08B3  00FC               	movwf	___xxtofl@arg+2
  6947     08B4  0973               	comf	___xxtofl@val+3,w
  6948     08B5  00FD               	movwf	___xxtofl@arg+3
  6949     08B6  0AFA               	incf	___xxtofl@arg,f
  6950     08B7  1903               	skipnz
  6951     08B8  0AFB               	incf	___xxtofl@arg+1,f
  6952     08B9  1903               	skipnz
  6953     08BA  0AFC               	incf	___xxtofl@arg+2,f
  6954     08BB  1903               	skipnz
  6955     08BC  0AFD               	incf	___xxtofl@arg+3,f
  6956     08BD  28C6               	goto	l900
  6957     08BE                     l3470:
  6958     08BE  0873               	movf	___xxtofl@val+3,w
  6959     08BF  00FD               	movwf	___xxtofl@arg+3
  6960     08C0  0872               	movf	___xxtofl@val+2,w
  6961     08C1  00FC               	movwf	___xxtofl@arg+2
  6962     08C2  0871               	movf	___xxtofl@val+1,w
  6963     08C3  00FB               	movwf	___xxtofl@arg+1
  6964     08C4  0870               	movf	___xxtofl@val,w
  6965     08C5  00FA               	movwf	___xxtofl@arg
  6966     08C6                     l900:
  6967     08C6  0873               	movf	___xxtofl@val+3,w
  6968     08C7  0472               	iorwf	___xxtofl@val+2,w
  6969     08C8  0471               	iorwf	___xxtofl@val+1,w
  6970     08C9  0470               	iorwf	___xxtofl@val,w
  6971     08CA  1D03               	skipz
  6972     08CB  28CD               	goto	u5541
  6973     08CC  28CE               	goto	u5540
  6974     08CD                     u5541:
  6975     08CD  28D7               	goto	l3476
  6976     08CE                     u5540:
  6977     08CE                     l3472:
  6978     08CE  3000               	movlw	0
  6979     08CF  00F3               	movwf	?___xxtofl+3
  6980     08D0  3000               	movlw	0
  6981     08D1  00F2               	movwf	?___xxtofl+2
  6982     08D2  3000               	movlw	0
  6983     08D3  00F1               	movwf	?___xxtofl+1
  6984     08D4  3000               	movlw	0
  6985     08D5  00F0               	movwf	?___xxtofl
  6986     08D6  295B               	goto	l902
  6987     08D7                     l3476:
  6988     08D7  3096               	movlw	150
  6989     08D8  00F9               	movwf	___xxtofl@exp
  6990     08D9  28E7               	goto	l3480
  6991     08DA                     l3478:
  6992     08DA  3001               	movlw	1
  6993     08DB  00F4               	movwf	??___xxtofl
  6994     08DC  0874               	movf	??___xxtofl,w
  6995     08DD  07F9               	addwf	___xxtofl@exp,f
  6996     08DE  3001               	movlw	1
  6997     08DF                     u5555:
  6998     08DF  1003               	clrc
  6999     08E0  0CFD               	rrf	___xxtofl@arg+3,f
  7000     08E1  0CFC               	rrf	___xxtofl@arg+2,f
  7001     08E2  0CFB               	rrf	___xxtofl@arg+1,f
  7002     08E3  0CFA               	rrf	___xxtofl@arg,f
  7003     08E4  3EFF               	addlw	-1
  7004     08E5  1D03               	skipz
  7005     08E6  28DF               	goto	u5555
  7006     08E7                     l3480:
  7007     08E7  30FE               	movlw	254
  7008     08E8  057D               	andwf	___xxtofl@arg+3,w
  7009     08E9  1D03               	btfss	3,2
  7010     08EA  28EC               	goto	u5561
  7011     08EB  28ED               	goto	u5560
  7012     08EC                     u5561:
  7013     08EC  28DA               	goto	l3478
  7014     08ED                     u5560:
  7015     08ED  2909               	goto	l906
  7016     08EE                     l3482:
  7017     08EE  3001               	movlw	1
  7018     08EF  00F4               	movwf	??___xxtofl
  7019     08F0  0874               	movf	??___xxtofl,w
  7020     08F1  07F9               	addwf	___xxtofl@exp,f
  7021     08F2                     l3484:
  7022     08F2  3001               	movlw	1
  7023     08F3  07FA               	addwf	___xxtofl@arg,f
  7024     08F4  3000               	movlw	0
  7025     08F5  1803               	skipnc
  7026     08F6  3001               	movlw	1
  7027     08F7  07FB               	addwf	___xxtofl@arg+1,f
  7028     08F8  3000               	movlw	0
  7029     08F9  1803               	skipnc
  7030     08FA  3001               	movlw	1
  7031     08FB  07FC               	addwf	___xxtofl@arg+2,f
  7032     08FC  3000               	movlw	0
  7033     08FD  1803               	skipnc
  7034     08FE  3001               	movlw	1
  7035     08FF  07FD               	addwf	___xxtofl@arg+3,f
  7036     0900                     l3486:
  7037     0900  3001               	movlw	1
  7038     0901                     u5575:
  7039     0901  1003               	clrc
  7040     0902  0CFD               	rrf	___xxtofl@arg+3,f
  7041     0903  0CFC               	rrf	___xxtofl@arg+2,f
  7042     0904  0CFB               	rrf	___xxtofl@arg+1,f
  7043     0905  0CFA               	rrf	___xxtofl@arg,f
  7044     0906  3EFF               	addlw	-1
  7045     0907  1D03               	skipz
  7046     0908  2901               	goto	u5575
  7047     0909                     l906:
  7048     0909  30FF               	movlw	255
  7049     090A  057D               	andwf	___xxtofl@arg+3,w
  7050     090B  1D03               	btfss	3,2
  7051     090C  290E               	goto	u5581
  7052     090D  290F               	goto	u5580
  7053     090E                     u5581:
  7054     090E  28EE               	goto	l3482
  7055     090F                     u5580:
  7056     090F  291B               	goto	l3490
  7057     0910                     l3488:
  7058     0910  3001               	movlw	1
  7059     0911  02F9               	subwf	___xxtofl@exp,f
  7060     0912  3001               	movlw	1
  7061     0913  00F4               	movwf	??___xxtofl
  7062     0914                     u5595:
  7063     0914  1003               	clrc
  7064     0915  0DFA               	rlf	___xxtofl@arg,f
  7065     0916  0DFB               	rlf	___xxtofl@arg+1,f
  7066     0917  0DFC               	rlf	___xxtofl@arg+2,f
  7067     0918  0DFD               	rlf	___xxtofl@arg+3,f
  7068     0919  0BF4               	decfsz	??___xxtofl,f
  7069     091A  2914               	goto	u5595
  7070     091B                     l3490:
  7071     091B  1BFC               	btfsc	___xxtofl@arg+2,7
  7072     091C  291E               	goto	u5601
  7073     091D  291F               	goto	u5600
  7074     091E                     u5601:
  7075     091E  2925               	goto	l913
  7076     091F                     u5600:
  7077     091F                     l3492:
  7078     091F  3002               	movlw	2
  7079     0920  0279               	subwf	___xxtofl@exp,w
  7080     0921  1803               	skipnc
  7081     0922  2924               	goto	u5611
  7082     0923  2925               	goto	u5610
  7083     0924                     u5611:
  7084     0924  2910               	goto	l3488
  7085     0925                     u5610:
  7086     0925                     l913:
  7087     0925  1879               	btfsc	___xxtofl@exp,0
  7088     0926  2928               	goto	u5621
  7089     0927  2929               	goto	u5620
  7090     0928                     u5621:
  7091     0928  2931               	goto	l914
  7092     0929                     u5620:
  7093     0929                     l3494:
  7094     0929  30FF               	movlw	255
  7095     092A  05FA               	andwf	___xxtofl@arg,f
  7096     092B  30FF               	movlw	255
  7097     092C  05FB               	andwf	___xxtofl@arg+1,f
  7098     092D  307F               	movlw	127
  7099     092E  05FC               	andwf	___xxtofl@arg+2,f
  7100     092F  30FF               	movlw	255
  7101     0930  05FD               	andwf	___xxtofl@arg+3,f
  7102     0931                     l914:
  7103     0931  1003               	clrc
  7104     0932  0CF9               	rrf	___xxtofl@exp,f
  7105     0933                     l3496:
  7106     0933  0879               	movf	___xxtofl@exp,w
  7107     0934  00F4               	movwf	??___xxtofl
  7108     0935  01F5               	clrf	??___xxtofl+1
  7109     0936  01F6               	clrf	??___xxtofl+2
  7110     0937  01F7               	clrf	??___xxtofl+3
  7111     0938  3018               	movlw	24
  7112     0939                     u5635:
  7113     0939  1003               	clrc
  7114     093A  0DF4               	rlf	??___xxtofl,f
  7115     093B  0DF5               	rlf	??___xxtofl+1,f
  7116     093C  0DF6               	rlf	??___xxtofl+2,f
  7117     093D  0DF7               	rlf	??___xxtofl+3,f
  7118     093E                     u5630:
  7119     093E  3EFF               	addlw	-1
  7120     093F  1D03               	skipz
  7121     0940  2939               	goto	u5635
  7122     0941  0874               	movf	??___xxtofl,w
  7123     0942  04FA               	iorwf	___xxtofl@arg,f
  7124     0943  0875               	movf	??___xxtofl+1,w
  7125     0944  04FB               	iorwf	___xxtofl@arg+1,f
  7126     0945  0876               	movf	??___xxtofl+2,w
  7127     0946  04FC               	iorwf	___xxtofl@arg+2,f
  7128     0947  0877               	movf	??___xxtofl+3,w
  7129     0948  04FD               	iorwf	___xxtofl@arg+3,f
  7130     0949                     l3498:
  7131     0949  0878               	movf	___xxtofl@sign,w
  7132     094A  1903               	btfsc	3,2
  7133     094B  294D               	goto	u5641
  7134     094C  294E               	goto	u5640
  7135     094D                     u5641:
  7136     094D  2953               	goto	l3504
  7137     094E                     u5640:
  7138     094E                     l3500:
  7139     094E  1FF3               	btfss	___xxtofl@val+3,7
  7140     094F  2951               	goto	u5651
  7141     0950  2952               	goto	u5650
  7142     0951                     u5651:
  7143     0951  2953               	goto	l3504
  7144     0952                     u5650:
  7145     0952                     l3502:
  7146     0952  17FD               	bsf	___xxtofl@arg+3,7
  7147     0953                     l3504:
  7148     0953  087D               	movf	___xxtofl@arg+3,w
  7149     0954  00F3               	movwf	?___xxtofl+3
  7150     0955  087C               	movf	___xxtofl@arg+2,w
  7151     0956  00F2               	movwf	?___xxtofl+2
  7152     0957  087B               	movf	___xxtofl@arg+1,w
  7153     0958  00F1               	movwf	?___xxtofl+1
  7154     0959  087A               	movf	___xxtofl@arg,w
  7155     095A  00F0               	movwf	?___xxtofl
  7156     095B                     l902:
  7157     095B  0008               	return
  7158     095C                     __end_of___xxtofl:
  7159                           
  7160                           	psect	text10
  7161     19A4                     __ptext10:	
  7162 ;; *************** function ___wmul *****************
  7163 ;; Defined at:
  7164 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  7165 ;; Parameters:    Size  Location     Type
  7166 ;;  multiplier      2    0[COMMON] unsigned int 
  7167 ;;  multiplicand    2    2[COMMON] unsigned int 
  7168 ;; Auto vars:     Size  Location     Type
  7169 ;;  product         2    4[COMMON] unsigned int 
  7170 ;; Return value:  Size  Location     Type
  7171 ;;                  2    0[COMMON] unsigned int 
  7172 ;; Registers used:
  7173 ;;		wreg, status,2, status,0
  7174 ;; Tracked objects:
  7175 ;;		On entry : 0/0
  7176 ;;		On exit  : 0/0
  7177 ;;		Unchanged: 0/0
  7178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7179 ;;      Params:         4       0       0       0       0
  7180 ;;      Locals:         2       0       0       0       0
  7181 ;;      Temps:          0       0       0       0       0
  7182 ;;      Totals:         6       0       0       0       0
  7183 ;;Total ram usage:        6 bytes
  7184 ;; Hardware stack levels used: 1
  7185 ;; This function calls:
  7186 ;;		Nothing
  7187 ;; This function is called by:
  7188 ;;		_sprintf
  7189 ;;		_convint
  7190 ;; This function uses a non-reentrant model
  7191 ;;
  7192                           
  7193     19A4                     ___wmul:	
  7194                           ;psect for function ___wmul
  7195                           
  7196     19A4                     l3324:	
  7197                           ;incstack = 0
  7198                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7199                           
  7200     19A4  01F4               	clrf	___wmul@product
  7201     19A5  01F5               	clrf	___wmul@product+1
  7202     19A6                     l3326:
  7203     19A6  1C70               	btfss	___wmul@multiplier,0
  7204     19A7  29A9               	goto	u5141
  7205     19A8  29AA               	goto	u5140
  7206     19A9                     u5141:
  7207     19A9  29B0               	goto	l433
  7208     19AA                     u5140:
  7209     19AA                     l3328:
  7210     19AA  0872               	movf	___wmul@multiplicand,w
  7211     19AB  07F4               	addwf	___wmul@product,f
  7212     19AC  1803               	skipnc
  7213     19AD  0AF5               	incf	___wmul@product+1,f
  7214     19AE  0873               	movf	___wmul@multiplicand+1,w
  7215     19AF  07F5               	addwf	___wmul@product+1,f
  7216     19B0                     l433:
  7217     19B0  3001               	movlw	1
  7218     19B1                     u5155:
  7219     19B1  1003               	clrc
  7220     19B2  0DF2               	rlf	___wmul@multiplicand,f
  7221     19B3  0DF3               	rlf	___wmul@multiplicand+1,f
  7222     19B4  3EFF               	addlw	-1
  7223     19B5  1D03               	skipz
  7224     19B6  29B1               	goto	u5155
  7225     19B7                     l3330:
  7226     19B7  3001               	movlw	1
  7227     19B8                     u5165:
  7228     19B8  1003               	clrc
  7229     19B9  0CF1               	rrf	___wmul@multiplier+1,f
  7230     19BA  0CF0               	rrf	___wmul@multiplier,f
  7231     19BB  3EFF               	addlw	-1
  7232     19BC  1D03               	skipz
  7233     19BD  29B8               	goto	u5165
  7234     19BE                     l3332:
  7235     19BE  0870               	movf	___wmul@multiplier,w
  7236     19BF  0471               	iorwf	___wmul@multiplier+1,w
  7237     19C0  1D03               	btfss	3,2
  7238     19C1  29C3               	goto	u5171
  7239     19C2  29C4               	goto	u5170
  7240     19C3                     u5171:
  7241     19C3  29A6               	goto	l3326
  7242     19C4                     u5170:
  7243     19C4                     l3334:
  7244     19C4  0875               	movf	___wmul@product+1,w
  7245     19C5  00F1               	movwf	?___wmul+1
  7246     19C6  0874               	movf	___wmul@product,w
  7247     19C7  00F0               	movwf	?___wmul
  7248     19C8                     l435:
  7249     19C8  0008               	return
  7250     19C9                     __end_of___wmul:
  7251                           
  7252                           	psect	text11
  7253     1B94                     __ptext11:	
  7254 ;; *************** function ___llmod *****************
  7255 ;; Defined at:
  7256 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\llmod.c"
  7257 ;; Parameters:    Size  Location     Type
  7258 ;;  divisor         4    0[COMMON] unsigned long 
  7259 ;;  dividend        4    4[COMMON] unsigned long 
  7260 ;; Auto vars:     Size  Location     Type
  7261 ;;  counter         1    9[COMMON] unsigned char 
  7262 ;; Return value:  Size  Location     Type
  7263 ;;                  4    0[COMMON] unsigned long 
  7264 ;; Registers used:
  7265 ;;		wreg, status,2, status,0
  7266 ;; Tracked objects:
  7267 ;;		On entry : 0/0
  7268 ;;		On exit  : 0/0
  7269 ;;		Unchanged: 0/0
  7270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7271 ;;      Params:         8       0       0       0       0
  7272 ;;      Locals:         1       0       0       0       0
  7273 ;;      Temps:          1       0       0       0       0
  7274 ;;      Totals:        10       0       0       0       0
  7275 ;;Total ram usage:       10 bytes
  7276 ;; Hardware stack levels used: 1
  7277 ;; This function calls:
  7278 ;;		Nothing
  7279 ;; This function is called by:
  7280 ;;		_sprintf
  7281 ;; This function uses a non-reentrant model
  7282 ;;
  7283                           
  7284     1B94                     ___llmod:	
  7285                           ;psect for function ___llmod
  7286                           
  7287     1B94                     l3438:	
  7288                           ;incstack = 0
  7289                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  7290                           
  7291     1B94  0873               	movf	___llmod@divisor+3,w
  7292     1B95  0472               	iorwf	___llmod@divisor+2,w
  7293     1B96  0471               	iorwf	___llmod@divisor+1,w
  7294     1B97  0470               	iorwf	___llmod@divisor,w
  7295     1B98  1903               	skipnz
  7296     1B99  2B9B               	goto	u5461
  7297     1B9A  2B9C               	goto	u5460
  7298     1B9B                     u5461:
  7299     1B9B  2BDF               	goto	l3454
  7300     1B9C                     u5460:
  7301     1B9C                     l3440:
  7302     1B9C  01F9               	clrf	___llmod@counter
  7303     1B9D  0AF9               	incf	___llmod@counter,f
  7304     1B9E  2BAC               	goto	l3444
  7305     1B9F                     l3442:
  7306     1B9F  3001               	movlw	1
  7307     1BA0  00F8               	movwf	??___llmod
  7308     1BA1                     u5475:
  7309     1BA1  1003               	clrc
  7310     1BA2  0DF0               	rlf	___llmod@divisor,f
  7311     1BA3  0DF1               	rlf	___llmod@divisor+1,f
  7312     1BA4  0DF2               	rlf	___llmod@divisor+2,f
  7313     1BA5  0DF3               	rlf	___llmod@divisor+3,f
  7314     1BA6  0BF8               	decfsz	??___llmod,f
  7315     1BA7  2BA1               	goto	u5475
  7316     1BA8  3001               	movlw	1
  7317     1BA9  00F8               	movwf	??___llmod
  7318     1BAA  0878               	movf	??___llmod,w
  7319     1BAB  07F9               	addwf	___llmod@counter,f
  7320     1BAC                     l3444:
