

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:46:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1564 ;;  dat             1    0[COMMON] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         0       0       0       0       0
  1575 ;;      Locals:         1       0       0       0       0
  1576 ;;      Temps:          0       0       0       0       0
  1577 ;;      Totals:         1       0       0       0       0
  1578 ;;Total ram usage:        1 bytes
  1579 ;; Hardware stack levels used: 1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_isr
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587     0169                     _spiWrite:	
  1588                           ;psect for function _spiWrite
  1589                           
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in _spiWrite: [wreg]
  1593                           ;spiWrite@dat stored from wreg
  1594     0169  00F0               	movwf	spiWrite@dat
  1595     016A                     i1l798:
  1596                           
  1597                           ;SPI.c: 34: void spiWrite(uint8_t dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1598     016A  0870               	movf	spiWrite@dat,w
  1599     016B  1283               	bcf	3,5	;RP0=0, select bank0
  1600     016C  1303               	bcf	3,6	;RP1=0, select bank0
  1601     016D  0093               	movwf	19	;volatile
  1602     016E                     i1l128:
  1603     016E  0008               	return
  1604     016F                     __end_of_spiWrite:
  1605     007E                     btemp	set	126	;btemp
  1606     007E                     wtemp0	set	126
  1607                           
  1608                           	psect	idloc
  1609                           
  1610                           ;Config register IDLOC0 @ 0x2000
  1611                           ;	unspecified, using default values
  1612     2000                     	org	8192
  1613     2000  3FFF               	dw	16383
  1614                           
  1615                           ;Config register IDLOC1 @ 0x2001
  1616                           ;	unspecified, using default values
  1617     2001                     	org	8193
  1618     2001  3FFF               	dw	16383
  1619                           
  1620                           ;Config register IDLOC2 @ 0x2002
  1621                           ;	unspecified, using default values
  1622     2002                     	org	8194
  1623     2002  3FFF               	dw	16383
  1624                           
  1625                           ;Config register IDLOC3 @ 0x2003
  1626                           ;	unspecified, using default values
  1627     2003                     	org	8195
  1628     2003  3FFF               	dw	16383
  1629                           
  1630                           	psect	config
  1631                           
  1632                           ;Config register CONFIG1 @ 0x2007
  1633                           ;	Oscillator Selection bits
  1634                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1635                           ;	Watchdog Timer Enable bit
  1636                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1637                           ;	Power-up Timer Enable bit
  1638                           ;	PWRTE = OFF, PWRT disabled
  1639                           ;	RE3/MCLR pin function select bit
  1640                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1641                           ;	Code Protection bit
  1642                           ;	CP = OFF, Program memory code protection is disabled
  1643                           ;	Data Code Protection bit
  1644                           ;	CPD = OFF, Data memory code protection is disabled
  1645                           ;	Brown Out Reset Selection bits
  1646                           ;	BOREN = OFF, BOR disabled
  1647                           ;	Internal External Switchover bit
  1648                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1649                           ;	Fail-Safe Clock Monitor Enabled bit
  1650                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1651                           ;	Low Voltage Programming Enable bit
  1652                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1653                           ;	In-Circuit Debugger Mode bit
  1654                           ;	DEBUG = 0x1, unprogramme  1655     2007                     	org	8199
  1656     2007  20D4               	dw	8404
  1657                           
  1658                           ;Config register CONFIG2 @ 0x2008
  1659                           ;	Brown-out Reset Selection bit
  1660                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1661                           ;	Flash Program Memory Self Write Enable bits
  1662                           ;	WRT = OFF, Write protection off
  1663     2008                     	org	8200
  1664     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_read
    _portsetup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     764
                                              7 COMMON     2     2      0
                         _ADC_config
                           _ADC_read
                          _portsetup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     120
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _portsetup                                            0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             4     2      2     142
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     142
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _portsetup
     _spiInit
   _setupINTOSC

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 08 11:46:59 2023

            _SSPSTATbits 0094                       l41 010F                       l47 013C  
                     u60 001B                       u61 001A                       u70 0025  
                     u71 0024                       u80 0031                       u81 0030  
                     u90 003D                       u91 003C                      l141 001F  
                    l118 014D                      l142 002B                      l119 0152  
                    l143 0037                      l144 0043                      l145 004F  
                    l170 00EA                      l146 005B                      l171 00FA  
                    l147 0066                      l180 00A4                      l149 0072  
                    l175 0084                      l168 00D0                      l184 00BD  
                    l169 00DD                      l177 0088                      l178 00C2  
                    l800 0015                      l810 0049                      l802 001B  
                    l812 0055                      l804 0025                      l814 0060  
                    l806 0031                      l816 006B                      l808 003D  
                    l818 006F                      l980 0145                      l982 0147  
                    l990 012C                      l984 0149                      l992 012D  
                    l986 014C                      l978 013E                      l994 012E  
                    l996 012F                      l988 0126                      l998 0132  
                    _RD3 0043                      u100 0049                      _RD4 0044  
                    u101 0048                      _RD5 0045                      u110 0055  
                    _RD6 0046                      u111 0054                      _RD7 0047  
                    u120 0060                      u121 005F                      u130 006B  
                    u131 006A                      u310 0145                      u311 0144  
                    u320 00C7                      u400 00C1                      u321 00C6  
                    u401 00C0                      u330 00D4                      u331 00D3  
                    u340 00E1                      u341 00E0                      u350 0079  
                    u351 0078                      u360 0088                      u361 0087  
                    u417 011D                      u370 0097                      u371 0096  
                    u427 007F                      u380 00A8                      u381 00A7  
                    u437 009F                      u390 00B0                      u447 00B8  
                    u391 00AF                      u457 00F8                      _isr 0153  
                   l1000 0133                     l1010 00F6                     l1002 00C3  
                   l1004 00C7                     l1020 0089                     l1012 0073  
                   l1006 00D4                     l1030 00A1                     l1014 0079  
                   l1008 00E1                     l1040 00B6                     l1016 007D  
                   l1024 0091                     l1042 00BA                     l1026 0097  
                   l1018 0081                     l1050 0119                     l1028 009D  
                   l1036 00A9                     l1038 00B0                     l1048 00FB  
                   _ADIF 0066                     ?_isr 0070                     i1l36 0162  
                   _main 00FB                     btemp 007E                     start 000C  
       __end_of_ADC_read 00C3                    ??_isr 0071                    ?_main 0070  
                  i1l128 016E                    i1l912 0153                    i1l914 0159  
                  i1l916 015F                    i1l798 016A                    u25_20 0159  
                  u25_21 0158                    _PORTD 0008                    _TRISD 0088  
                  _SSPIF 0063                    pclath 000A          __end_of_spiInit 0153  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0126                   ??_main 0077                   _ADRESH 001E  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013             ??_ADC_config 0075                   _lecADC 0079  
           ?_setupINTOSC 0070                   saved_w 007E         __end_of_spiWrite 016F  
              ??_spiInit 0076                ?_ADC_read 0073       __end_of_ADC_config 00FB  
__end_of__initialization 0010           __pcstackCOMMON 0070          ADC_read@channel 0073  
             ??_ADC_read 0075               __pmaintext 00FB               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0070                _ANSELbits 0188  
                __ptext1 0014                  __ptext2 0126                  __ptext3 013D  
                __ptext4 0073                  __ptext5 00C3                  __ptext6 0153  
                __ptext7 0169                  _spiInit 013D     end_of_initialization 0010  
             ??_spiWrite 0070        __end_of_portsetup 013D                _PORTAbits 0005  
              _PORTDbits 0008                _TRISAbits 0085              spiWrite@dat 0070  
    start_initialization 000F              __end_of_isr 0169        ADC_config@channel 0073  
            __pbssCOMMON 0079                ___latbits 0002          setupINTOSC@IRCF 0073  
               ?_spiInit 0073                 _ADC_read 0073     spiInit@sTransmitEdge 0075  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0073  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_setupINTOSC 0073                _portsetup 0126               _ADC_config 00C3  
             ?_portsetup 0070      __end_of_setupINTOSC 0073                 _spiWrite 0169  
           spiInit@sType 0076        spiInit@sClockIdle 0074               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              ?_ADC_config 0073  
            ??_portsetup 0077              _setupINTOSC 0014  
