

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:45:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1544     017F  1303               	bcf	3,6	;RP1=0, select bank0
  1545     0180  1CA0               	btfss	ADC_config@channel,1
  1546     0181  2983               	goto	u661
  1547     0182  2984               	goto	u660
  1548     0183                     u661:
  1549     0183  298B               	goto	l201
  1550     0184                     u660:
  1551     0184                     l1236:
  1552                           
  1553                           ;setupADC.c: 18:         PORTAbits.RA1 = 0;
  1554     0184  1085               	bcf	5,1	;volatile
  1555                           
  1556                           ;setupADC.c: 19:         TRISAbits.TRISA1 = 1;
  1557     0185  1683               	bsf	3,5	;RP0=1, select bank1
  1558     0186  1303               	bcf	3,6	;RP1=0, select bank1
  1559     0187  1485               	bsf	5,1	;volatile
  1560                           
  1561                           ;setupADC.c: 20:         ANSELbits.ANS1 = 1;
  1562     0188  1683               	bsf	3,5	;RP0=1, select bank3
  1563     0189  1703               	bsf	3,6	;RP1=1, select bank3
  1564     018A  1488               	bsf	8,1	;volatile
  1565     018B                     l201:	
  1566                           ;setupADC.c: 22:     }
  1567                           
  1568                           
  1569                           ;setupADC.c: 23:     if((channel & 0x04) == 0x4){
  1570     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1571     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1572     018D  1D20               	btfss	ADC_config@channel,2
  1573     018E  2990               	goto	u671
  1574     018F  2991               	goto	u670
  1575     0190                     u671:
  1576     0190  2998               	goto	l202
  1577     0191                     u670:
  1578     0191                     l1238:
  1579                           
  1580                           ;setupADC.c: 24:         PORTAbits.RA2 = 0;
  1581     0191  1105               	bcf	5,2	;volatile
  1582                           
  1583                           ;setupADC.c: 25:         TRISAbits.TRISA2 = 1;
  1584     0192  1683               	bsf	3,5	;RP0=1, select bank1
  1585     0193  1303               	bcf	3,6	;RP1=0, select bank1
  1586     0194  1505               	bsf	5,2	;volatile
  1587                           
  1588                           ;setupADC.c: 26:         ANSELbits.ANS2 = 1;
  1589     0195  1683               	bsf	3,5	;RP0=1, select bank3
  1590     0196  1703               	bsf	3,6	;RP1=1, select bank3
  1591     0197  1508               	bsf	8,2	;volatile
  1592     0198                     l202:	
  1593                           ;setupADC.c: 27:     }
  1594                           
  1595                           
  1596                           ;setupADC.c: 29:     ADCON0bits.ADCS1 = 0;
  1597     0198  1283               	bcf	3,5	;RP0=0, select bank0
  1598     0199  1303               	bcf	3,6	;RP1=0, select bank0
  1599     019A  139F               	bcf	31,7	;volatile
  1600                           
  1601                           ;setupADC.c: 30:     ADCON0bits.ADCS0 = 1;
  1602     019B  171F               	bsf	31,6	;volatile
  1603                           
  1604                           ;setupADC.c: 32:     ADCON1bits.VCFG1 = 0;
  1605     019C  1683               	bsf	3,5	;RP0=1, select bank1
  1606     019D  1303               	bcf	3,6	;RP1=0, select bank1
  1607     019E  129F               	bcf	31,5	;volatile
  1608                           
  1609                           ;setupADC.c: 33:     ADCON1bits.VCFG0 = 0;
  1610     019F  121F               	bcf	31,4	;volatile
  1611                           
  1612                           ;setupADC.c: 35:     ADCON1bits.ADFM = 0;
  1613     01A0  139F               	bcf	31,7	;volatile
  1614                           
  1615                           ;setupADC.c: 37:     ADCON0bits.ADON = 1;
  1616     01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1617     01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1618     01A3  141F               	bsf	31,0	;volatile
  1619     01A4                     l1240:
  1620                           
  1621                           ;setupADC.c: 38:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1622     01A4  3007               	movlw	7
  1623     01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1624     01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1625     01A7  00A2               	movwf	??_ADC_config
  1626     01A8                     u787:
  1627     01A8  0BA2               	decfsz	??_ADC_config,f
  1628     01A9  29A8               	goto	u787
  1629     01AA  0000               	nop
  1630     01AB                     l203:
  1631     01AB  0008               	return
  1632     01AC                     __end_of_ADC_config:
  1633                           
  1634                           	psect	text7
  1635     007E                     __ptext7:	
  1636 ;; *************** function _isr *****************
  1637 ;; Defined at:
  1638 ;;		line 55 in file "main.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;		None
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;		None
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      void 
  1645 ;; Registers used:
  1646 ;;		wreg, status,2, status,0, pclath, cstack
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1652 ;;      Params:         0       0       0       0       0
  1653 ;;      Locals:         0       0       0       0       0
  1654 ;;      Temps:          4       0       0       0       0
  1655 ;;      Totals:         4       0       0       0       0
  1656 ;;Total ram usage:        4 bytes
  1657 ;; Hardware stack levels used: 1
  1658 ;; Hardware stack levels required when called: 2
  1659 ;; This function calls:
  1660 ;;		_spiDataReady
  1661 ;;		_spiRead
  1662 ;;		_spiWrite
  1663 ;; This function is called by:
  1664 ;;		Interrupt level 1
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668     007E                     _isr:	
  1669                           ;psect for function _isr
  1670                           
  1671     007E                     i1l1138:
  1672                           
  1673                           ;main.c: 56:     if(SSPIF == 1){
  1674     007E  1283               	bcf	3,5	;RP0=0, select bank0
  1675     007F  1303               	bcf	3,6	;RP1=0, select bank0
  1676     0080  1D8C               	btfss	12,3	;volatile
  1677     0081  2883               	goto	u49_21
  1678     0082  2884               	goto	u49_20
  1679     0083                     u49_21:
  1680     0083  28B1               	goto	i1l1154
  1681     0084                     u49_20:
  1682     0084                     i1l1140:
  1683                           
  1684                           ;main.c: 57:         if(spiDataReady()){
  1685     0084  120A  118A  21E3  120A  118A  	fcall	_spiDataReady
  1686     0089  0870               	movf	?_spiDataReady,w
  1687     008A  0471               	iorwf	?_spiDataReady+1,w
  1688     008B  1903               	btfsc	3,2
  1689     008C  288E               	goto	u50_21
  1690     008D  288F               	goto	u50_20
  1691     008E                     u50_21:
  1692     008E  28B1               	goto	i1l1154
  1693     008F                     u50_20:
  1694     008F                     i1l1142:
  1695                           
  1696                           ;main.c: 58:             dato = spiRead();
  1697     008F  120A  118A  21FD  120A  118A  	fcall	_spiRead
  1698     0094  00F6               	movwf	_dato
  1699     0095                     i1l1144:
  1700                           
  1701                           ;main.c: 59:             if (dato == 'a'){
  1702     0095  3061               	movlw	97
  1703     0096  0676               	xorwf	_dato,w
  1704     0097  1D03               	btfss	3,2
  1705     0098  289A               	goto	u51_21
  1706     0099  289B               	goto	u51_20
  1707     009A                     u51_21:
  1708     009A  28A2               	goto	i1l1148
  1709     009B                     u51_20:
  1710     009B                     i1l1146:
  1711                           
  1712                           ;main.c: 60:                 spiWrite(lecADC);
  1713     009B  0878               	movf	_lecADC,w
  1714     009C  120A  118A  220D  120A  118A  	fcall	_spiWrite
  1715                           
  1716                           ;main.c: 61:             }
  1717     00A1  28AE               	goto	i1l1152
  1718     00A2                     i1l1148:
  1719     00A2  3063               	movlw	99
  1720     00A3  0676               	xorwf	_dato,w
  1721     00A4  1D03               	btfss	3,2
  1722     00A5  28A7               	goto	u52_21
  1723     00A6  28A8               	goto	u52_20
  1724     00A7                     u52_21:
  1725     00A7  28AE               	goto	i1l1152
  1726     00A8                     u52_20:
  1727     00A8                     i1l1150:
  1728                           
  1729                           ;main.c: 63:                 spiWrite(cont);
  1730     00A8  0877               	movf	_cont,w
  1731     00A9  120A  118A  220D  120A  118A  	fcall	_spiWrite
  1732     00AE                     i1l1152:
  1733                           
  1734                           ;main.c: 65:             SSPIF = 0;
  1735     00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1736     00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1737     00B0  118C               	bcf	12,3	;volatile
  1738     00B1                     i1l1154:
  1739                           
  1740                           ;main.c: 68:     if (INTCONbits.RBIF){
  1741     00B1  1C0B               	btfss	11,0	;volatile
  1742     00B2  28B4               	goto	u53_21
  1743     00B3  28B5               	goto	u53_20
  1744     00B4                     u53_21:
  1745     00B4  28DA               	goto	i1l65
  1746     00B5                     u53_20:
  1747     00B5                     i1l1156:
  1748                           
  1749                           ;main.c: 69:         if (PORTBbits.RB7 == 0)
  1750     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1751     00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1752     00B7  1B86               	btfsc	6,7	;volatile
  1753     00B8  28BA               	goto	u54_21
  1754     00B9  28BB               	goto	u54_20
  1755     00BA                     u54_21:
  1756     00BA  28C7               	goto	i1l1162
  1757     00BB                     u54_20:
  1758     00BB                     i1l1158:
  1759                           
  1760                           ;main.c: 70:         {;main.c: 71:             _delay((unsigned long)((20)*(4000000/4000
      +                          .0)));
  1761     00BB  301A               	movlw	26
  1762     00BC  00F3               	movwf	??_isr+1
  1763     00BD  30F8               	movlw	248
  1764     00BE  00F2               	movwf	??_isr
  1765     00BF                     u79_27:
  1766     00BF  0BF2               	decfsz	??_isr,f
  1767     00C0  28BF               	goto	u79_27
  1768     00C1  0BF3               	decfsz	??_isr+1,f
  1769     00C2  28BF               	goto	u79_27
  1770     00C3  0000               	nop
  1771     00C4                     i1l1160:
  1772                           
  1773                           ;main.c: 72:             cont = cont + 1;
  1774     00C4  0877               	movf	_cont,w
  1775     00C5  3E01               	addlw	1
  1776     00C6  00F7               	movwf	_cont
  1777     00C7                     i1l1162:
  1778                           
  1779                           ;main.c: 74:         if(PORTBbits.RB6 == 0){
  1780     00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1781     00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1782     00C9  1B06               	btfsc	6,6	;volatile
  1783     00CA  28CC               	goto	u55_21
  1784     00CB  28CD               	goto	u55_20
  1785     00CC                     u55_21:
  1786     00CC  28D9               	goto	i1l1168
  1787     00CD                     u55_20:
  1788     00CD                     i1l1164:
  1789                           
  1790                           ;main.c: 75:             _delay((unsigned long)((20)*(4000000/4000.0)));
  1791     00CD  301A               	movlw	26
  1792     00CE  00F3               	movwf	??_isr+1
  1793     00CF  30F8               	movlw	248
  1794     00D0  00F2               	movwf	??_isr
  1795     00D1                     u80_27:
  1796     00D1  0BF2               	decfsz	??_isr,f
  1797     00D2  28D1               	goto	u80_27
  1798     00D3  0BF3               	decfsz	??_isr+1,f
  1799     00D4  28D1               	goto	u80_27
  1800     00D5  0000               	nop
  1801     00D6                     i1l1166:
  1802                           
  1803                           ;main.c: 76:             cont = cont - 1;
  1804     00D6  0877               	movf	_cont,w
  1805     00D7  3EFF               	addlw	255
  1806     00D8  00F7               	movwf	_cont
  1807     00D9                     i1l1168:
  1808                           
  1809                           ;main.c: 78:         RBIF = 0;
  1810     00D9  100B               	bcf	11,0	;volatile
  1811     00DA                     i1l65:
  1812     00DA  0875               	movf	??_isr+3,w
  1813     00DB  008A               	movwf	10
  1814     00DC  0E74               	swapf	??_isr+2,w
  1815     00DD  0083               	movwf	3
  1816     00DE  0EFE               	swapf	btemp,f
  1817     00DF  0E7E               	swapf	btemp,w
  1818     00E0  0009               	retfie
  1819     00E1                     __end_of_isr:
  1820                           
  1821                           	psect	intentry
  1822     0004                     __pintentry:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1825                           
  1826     0004                     interrupt_function:
  1827     007E                     saved_w	set	btemp
  1828     0004  00FE               	movwf	btemp
  1829     0005  0E03               	swapf	3,w
  1830     0006  00F4               	movwf	??_isr+2
  1831     0007  080A               	movf	10,w
  1832     0008  00F5               	movwf	??_isr+3
  1833     0009  120A  118A  287E   	ljmp	_isr
  1834                           
  1835                           	psect	text8
  1836     020D                     __ptext8:	
  1837 ;; *************** function _spiWrite *****************
  1838 ;; Defined at:
  1839 ;;		line 34 in file "SPI.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  dat             1    wreg     unsigned char 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;  dat             1    0[COMMON] unsigned char 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       0       0       0       0
  1854 ;;      Locals:         1       0       0       0       0
  1855 ;;      Temps:          0       0       0       0       0
  1856 ;;      Totals:         1       0       0       0       0
  1857 ;;Total ram usage:        1 bytes
  1858 ;; Hardware stack levels used: 1
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_isr
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866     020D                     _spiWrite:	
  1867                           ;psect for function _spiWrite
  1868                           
  1869                           
  1870                           ;incstack = 0
  1871                           ; Regs used in _spiWrite: [wreg]
  1872                           ;spiWrite@dat stored from wreg
  1873     020D  00F0               	movwf	spiWrite@dat
  1874     020E                     i1l850:
  1875                           
  1876                           ;SPI.c: 34: void spiWrite(uint8_t dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1877     020E  0870               	movf	spiWrite@dat,w
  1878     020F  1283               	bcf	3,5	;RP0=0, select bank0
  1879     0210  1303               	bcf	3,6	;RP1=0, select bank0
  1880     0211  0093               	movwf	19	;volatile
  1881     0212                     i1l160:
  1882     0212  0008               	return
  1883     0213                     __end_of_spiWrite:
  1884                           
  1885                           	psect	text9
  1886     01FD                     __ptext9:	
  1887 ;; *************** function _spiRead *****************
  1888 ;; Defined at:
  1889 ;;		line 47 in file "SPI.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;		None
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;		None
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      unsigned char 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       0       0       0       0
  1904 ;;      Locals:         0       0       0       0       0
  1905 ;;      Temps:          0       0       0       0       0
  1906 ;;      Totals:         0       0       0       0       0
  1907 ;;Total ram usage:        0 bytes
  1908 ;; Hardware stack levels used: 1
  1909 ;; Hardware stack levels required when called: 1
  1910 ;; This function calls:
  1911 ;;		_spiReceiveWait
  1912 ;; This function is called by:
  1913 ;;		_isr
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917     01FD                     _spiRead:	
  1918                           ;psect for function _spiRead
  1919                           
  1920     01FD                     i1l844:	
  1921                           ;incstack = 0
  1922                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1923                           
  1924                           
  1925                           ;SPI.c: 49:     spiReceiveWait();
  1926     01FD  120A  118A  2206  120A  118A  	fcall	_spiReceiveWait
  1927     0202                     i1l846:
  1928                           
  1929                           ;SPI.c: 50:     return(SSPBUF);
  1930     0202  1283               	bcf	3,5	;RP0=0, select bank0
  1931     0203  1303               	bcf	3,6	;RP1=0, select bank0
  1932     0204  0813               	movf	19,w	;volatile
  1933     0205                     i1l168:
  1934     0205  0008               	return
  1935     0206                     __end_of_spiRead:
  1936                           
  1937                           	psect	text10
  1938     0206                     __ptext10:	
  1939 ;; *************** function _spiReceiveWait *****************
  1940 ;; Defined at:
  1941 ;;		line 29 in file "SPI.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;		None
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		None
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       0       0       0       0
  1956 ;;      Locals:         0       0       0       0       0
  1957 ;;      Temps:          0       0       0       0       0
  1958 ;;      Totals:         0       0       0       0       0
  1959 ;;Total ram usage:        0 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_spiRead
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968     0206                     _spiReceiveWait:	
  1969                           ;psect for function _spiReceiveWait
  1970                           
  1971     0206                     i1l830:	
  1972                           ;incstack = 0
  1973                           ; Regs used in _spiReceiveWait: []
  1974                           
  1975     0206                     i1l154:	
  1976                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1977                           
  1978     0206  1683               	bsf	3,5	;RP0=1, select bank1
  1979     0207  1303               	bcf	3,6	;RP1=0, select bank1
  1980     0208  1C14               	btfss	20,0	;volatile
  1981     0209  2A0B               	goto	u6_21
  1982     020A  2A0C               	goto	u6_20
  1983     020B                     u6_21:
  1984     020B  2A06               	goto	i1l154
  1985     020C                     u6_20:
  1986     020C                     i1l157:
  1987     020C  0008               	return
  1988     020D                     __end_of_spiReceiveWait:
  1989                           
  1990                           	psect	text11
  1991     01E3                     __ptext11:	
  1992 ;; *************** function _spiDataReady *****************
  1993 ;; Defined at:
  1994 ;;		line 39 in file "SPI.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  2    0[COMMON] unsigned int 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         2       0       0       0       0
  2009 ;;      Locals:         0       0       0       0       0
  2010 ;;      Temps:          0       0       0       0       0
  2011 ;;      Totals:         2       0       0       0       0
  2012 ;;Total ram usage:        2 bytes
  2013 ;; Hardware stack levels used: 1
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_isr
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021     01E3                     _spiDataReady:	
  2022                           ;psect for function _spiDataReady
  2023                           
  2024     01E3                     i1l1066:	
  2025                           ;incstack = 0
  2026                           ; Regs used in _spiDataReady: [wreg+status,2]
  2027                           
  2028                           
  2029                           ;SPI.c: 41:     if(SSPSTATbits.BF)
  2030     01E3  1683               	bsf	3,5	;RP0=1, select bank1
  2031     01E4  1303               	bcf	3,6	;RP1=0, select bank1
  2032     01E5  1C14               	btfss	20,0	;volatile
  2033     01E6  29E8               	goto	u39_21
  2034     01E7  29E9               	goto	u39_20
  2035     01E8                     u39_21:
  2036     01E8  29EE               	goto	i1l1074
  2037     01E9                     u39_20:
  2038     01E9                     i1l1068:
  2039                           
  2040                           ;SPI.c: 42:         return 1;
  2041     01E9  3001               	movlw	1
  2042     01EA  00F0               	movwf	?_spiDataReady
  2043     01EB  3000               	movlw	0
  2044     01EC  00F1               	movwf	?_spiDataReady+1
  2045     01ED  29F0               	goto	i1l164
  2046     01EE                     i1l1074:
  2047                           
  2048                           ;SPI.c: 44:         return 0;
  2049     01EE  01F0               	clrf	?_spiDataReady
  2050     01EF  01F1               	clrf	?_spiDataReady+1
  2051     01F0                     i1l164:
  2052     01F0  0008               	return
  2053     01F1                     __end_of_spiDataReady:
  2054     007E                     btemp	set	126	;btemp
  2055     007E                     wtemp0	set	126
  2056                           
  2057                           	psect	idloc
  2058                           
  2059                           ;Config register IDLOC0 @ 0x2000
  2060                           ;	unspecified, using default values
  2061     2000                     	org	8192
  2062     2000  3FFF               	dw	16383
  2063                           
  2064                           ;Config register IDLOC1 @ 0x2001
  2065                           ;	unspecified, using default values
  2066     2001                     	org	8193
  2067     2001  3FFF               	dw	16383
  2068                           
  2069                           ;Config register IDLOC2 @ 0x2002
  2070                           ;	unspecified, using default values
  2071     2002                     	org	8194
  2072     2002  3FFF               	dw	16383
  2073                           
  2074                           ;Config register IDLOC3 @ 0x2003
  2075                           ;	unspecified, using default values
  2076     2003                     	org	8195
  2077     2003  3FFF               	dw	16383
  2078                           
  2079                           	psect	config
  2080                           
  2081                           ;Config register CONFIG1 @ 0x2007
  2082                           ;	Oscillator Selection bits
  2083                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2084                           ;	Watchdog Timer Enable bit
  2085                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2086                           ;	Power-up Timer Enable bit
  2087                           ;	PWRTE = OFF, PWRT disabled
  2088                           ;	RE3/MCLR pin function select bit
  2089                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2090                           ;	Code Protection bit
  2091                           ;	CP = OFF, Program memory code protection is disabled
  2092                           ;	Data Code Protection bit
  2093                           ;	CPD = OFF, Data memory code protection is disabled
  2094                           ;	Brown Out Reset Selection bits
  2095                           ;	BOREN = OFF, BOR disabled
  2096                           ;	Internal External Switchover bit
  2097                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2098                           ;	Fail-Safe Clock Monitor Enabled bit
  2099                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2100                           ;	Low Voltage Programming Enable bit
  2101                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2102                           ;	In-Circuit Debugger Mode bit
  2103                           ;	DEBUG = 0x1, unprogramme  2104     2007                     	org	8199
  2105     2007  20D4               	dw	8404
  2106                           
  2107                           ;Config register CONFIG2 @ 0x2008
  2108                           ;	Brown-out Reset Selection bit
  2109                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2110                           ;	Flash Program Memory Self Write Enable bits
  2111                           ;	WRT = OFF, Write protection off
  2112     2008                     	org	8200
  2113     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiDataReady

Critical Paths under _main in BANK0

    _main->_ADC_read
    _portsetup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     998
                                              4 BANK0      2     2      0
                         _ADC_config
                           _ADC_read
                          _portsetup
                        _setupINTOSC
                        _setup_portb
 ---------------------------------------------------------------------------------
 (1) _setup_portb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _portsetup                                            0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             4     2      2     183
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     183
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              2 COMMON     4     4      0
                       _spiDataReady
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _spiDataReady                                         2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _portsetup
     _spiInit
   _setupINTOSC
   _setup_portb

 _isr (ROOT)
   _spiDataReady
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 01:45:44 2023

            _SSPSTATbits 0094                       l76 01E2                       l79 01FC  
                    l200 017E                      l201 018B                      l202 0198  
                    l210 0135                      l203 01AB                      l212 0116  
