

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 20:53:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1554                           ;setupADC.c: 25:         TRISAbits.TRISA2 = 1;
  1555     0171  1683               	bsf	3,5	;RP0=1, select bank1
  1556     0172  1303               	bcf	3,6	;RP1=0, select bank1
  1557     0173  1505               	bsf	5,2	;volatile
  1558                           
  1559                           ;setupADC.c: 26:         ANSELbits.ANS2 = 1;
  1560     0174  1683               	bsf	3,5	;RP0=1, select bank3
  1561     0175  1703               	bsf	3,6	;RP1=1, select bank3
  1562     0176  1508               	bsf	8,2	;volatile
  1563     0177                     l199:	
  1564                           ;setupADC.c: 27:     }
  1565                           
  1566                           
  1567                           ;setupADC.c: 29:     ADCON0bits.ADCS1 = 0;
  1568     0177  1283               	bcf	3,5	;RP0=0, select bank0
  1569     0178  1303               	bcf	3,6	;RP1=0, select bank0
  1570     0179  139F               	bcf	31,7	;volatile
  1571                           
  1572                           ;setupADC.c: 30:     ADCON0bits.ADCS0 = 1;
  1573     017A  171F               	bsf	31,6	;volatile
  1574                           
  1575                           ;setupADC.c: 32:     ADCON1bits.VCFG1 = 0;
  1576     017B  1683               	bsf	3,5	;RP0=1, select bank1
  1577     017C  1303               	bcf	3,6	;RP1=0, select bank1
  1578     017D  129F               	bcf	31,5	;volatile
  1579                           
  1580                           ;setupADC.c: 33:     ADCON1bits.VCFG0 = 0;
  1581     017E  121F               	bcf	31,4	;volatile
  1582                           
  1583                           ;setupADC.c: 35:     ADCON1bits.ADFM = 0;
  1584     017F  139F               	bcf	31,7	;volatile
  1585                           
  1586                           ;setupADC.c: 37:     ADCON0bits.ADON = 1;
  1587     0180  1283               	bcf	3,5	;RP0=0, select bank0
  1588     0181  1303               	bcf	3,6	;RP1=0, select bank0
  1589     0182  141F               	bsf	31,0	;volatile
  1590     0183                     l1155:
  1591                           
  1592                           ;setupADC.c: 38:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1593     0183  3008               	movlw	8
  1594     0184  00F5               	movwf	??_ADC_config
  1595     0185                     u607:
  1596     0185  0BF5               	decfsz	??_ADC_config,f
  1597     0186  2985               	goto	u607
  1598     0187                     l200:
  1599     0187  0008               	return
  1600     0188                     __end_of_ADC_config:
  1601                           
  1602                           	psect	text7
  1603     00CA                     __ptext7:	
  1604 ;; *************** function _isr *****************
  1605 ;; Defined at:
  1606 ;;		line 58 in file "main.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  com             1    4[COMMON] unsigned char 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0, pclath, cstack
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         1       0       0       0       0
  1622 ;;      Temps:          4       0       0       0       0
  1623 ;;      Totals:         5       0       0       0       0
  1624 ;;Total ram usage:        5 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; Hardware stack levels required when called: 2
  1627 ;; This function calls:
  1628 ;;		_spiRead
  1629 ;; This function is called by:
  1630 ;;		Interrupt level 1
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634     00CA                     _isr:	
  1635                           ;psect for function _isr
  1636                           
  1637     00CA                     i1l953:
  1638                           
  1639                           ;main.c: 59:     if(SSPIF == 1){
  1640     00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1641     00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1642     00CC  1D8C               	btfss	12,3	;volatile
  1643     00CD  28CF               	goto	u25_21
  1644     00CE  28D0               	goto	u25_20
  1645     00CF                     u25_21:
  1646     00CF  28EA               	goto	i1l969
  1647     00D0                     u25_20:
  1648     00D0                     i1l955:
  1649                           
  1650                           ;main.c: 60:         uint8_t com;;main.c: 61:         com = spiRead();
  1651     00D0  120A  118A  21CB  120A  118A  	fcall	_spiRead
  1652     00D5  00F4               	movwf	isr@com
  1653     00D6                     i1l957:
  1654                           
  1655                           ;main.c: 62:         PORTD = com;
  1656     00D6  0874               	movf	isr@com,w
  1657     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1658     00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1659     00D9  0088               	movwf	8	;volatile
  1660     00DA                     i1l959:
  1661                           
  1662                           ;main.c: 63:         if(com == 1){
  1663     00DA  0374               	decf	isr@com,w
  1664     00DB  1D03               	btfss	3,2
  1665     00DC  28DE               	goto	u26_21
  1666     00DD  28DF               	goto	u26_20
  1667     00DE                     u26_21:
  1668     00DE  28E2               	goto	i1l963
  1669     00DF                     u26_20:
  1670     00DF                     i1l961:
  1671                           
  1672                           ;main.c: 64:             SSPBUF = lecADC;
  1673     00DF  0878               	movf	_lecADC,w
  1674     00E0  0093               	movwf	19	;volatile
  1675                           
  1676                           ;main.c: 65:         }
  1677     00E1  28E9               	goto	i1l967
  1678     00E2                     i1l963:
  1679     00E2  0874               	movf	isr@com,w
  1680     00E3  1D03               	btfss	3,2
  1681     00E4  28E6               	goto	u27_21
  1682     00E5  28E7               	goto	u27_20
  1683     00E6                     u27_21:
  1684     00E6  28E9               	goto	i1l967
  1685     00E7                     u27_20:
  1686     00E7                     i1l965:
  1687                           
  1688                           ;main.c: 67:             SSPBUF = cont;
  1689     00E7  0877               	movf	_cont,w
  1690     00E8  0093               	movwf	19	;volatile
  1691     00E9                     i1l967:
  1692                           
  1693                           ;main.c: 70:         SSPIF = 0;
  1694     00E9  118C               	bcf	12,3	;volatile
  1695     00EA                     i1l969:
  1696                           
  1697                           ;main.c: 72:     if (INTCONbits.RBIF){
  1698     00EA  1C0B               	btfss	11,0	;volatile
  1699     00EB  28ED               	goto	u28_21
  1700     00EC  28EE               	goto	u28_20
  1701     00ED                     u28_21:
  1702     00ED  2911               	goto	i1l62
  1703     00EE                     u28_20:
  1704     00EE                     i1l971:
  1705                           
  1706                           ;main.c: 73:         if (PORTBbits.RB7 == 0)
  1707     00EE  1B86               	btfsc	6,7	;volatile
  1708     00EF  28F1               	goto	u29_21
  1709     00F0  28F2               	goto	u29_20
  1710     00F1                     u29_21:
  1711     00F1  28FE               	goto	i1l977
  1712     00F2                     u29_20:
  1713     00F2                     i1l973:
  1714                           
  1715                           ;main.c: 74:         {;main.c: 75:             _delay((unsigned long)((20)*(2000000/4000
      +                          .0)));
  1716     00F2  300D               	movlw	13
  1717     00F3  00F1               	movwf	??_isr+1
  1718     00F4  30FB               	movlw	251
  1719     00F5  00F0               	movwf	??_isr
  1720     00F6                     u61_27:
  1721     00F6  0BF0               	decfsz	??_isr,f
  1722     00F7  28F6               	goto	u61_27
  1723     00F8  0BF1               	decfsz	??_isr+1,f
  1724     00F9  28F6               	goto	u61_27
  1725     00FA  28FB               	nop2
  1726     00FB                     i1l975:
  1727                           
  1728                           ;main.c: 76:             cont = cont + 1;
  1729     00FB  0877               	movf	_cont,w
  1730     00FC  3E01               	addlw	1
  1731     00FD  00F7               	movwf	_cont
  1732     00FE                     i1l977:
  1733                           
  1734                           ;main.c: 78:         if(PORTBbits.RB6 == 0){
  1735     00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1736     00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1737     0100  1B06               	btfsc	6,6	;volatile
  1738     0101  2903               	goto	u30_21
  1739     0102  2904               	goto	u30_20
  1740     0103                     u30_21:
  1741     0103  2910               	goto	i1l983
  1742     0104                     u30_20:
  1743     0104                     i1l979:
  1744                           
  1745                           ;main.c: 79:             _delay((unsigned long)((20)*(2000000/4000.0)));
  1746     0104  300D               	movlw	13
  1747     0105  00F1               	movwf	??_isr+1
  1748     0106  30FB               	movlw	251
  1749     0107  00F0               	movwf	??_isr
  1750     0108                     u62_27:
  1751     0108  0BF0               	decfsz	??_isr,f
  1752     0109  2908               	goto	u62_27
  1753     010A  0BF1               	decfsz	??_isr+1,f
  1754     010B  2908               	goto	u62_27
  1755     010C  290D               	nop2
  1756     010D                     i1l981:
  1757                           
  1758                           ;main.c: 80:             cont = cont - 1;
  1759     010D  0877               	movf	_cont,w
  1760     010E  3EFF               	addlw	255
  1761     010F  00F7               	movwf	_cont
  1762     0110                     i1l983:
  1763                           
  1764                           ;main.c: 82:         RBIF = 0;
  1765     0110  100B               	bcf	11,0	;volatile
  1766     0111                     i1l62:
  1767     0111  0873               	movf	??_isr+3,w
  1768     0112  008A               	movwf	10
  1769     0113  0E72               	swapf	??_isr+2,w
  1770     0114  0083               	movwf	3
  1771     0115  0EFE               	swapf	btemp,f
  1772     0116  0E7E               	swapf	btemp,w
  1773     0117  0009               	retfie
  1774     0118                     __end_of_isr:
  1775                           
  1776                           	psect	intentry
  1777     0004                     __pintentry:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1780                           
  1781     0004                     interrupt_function:
  1782     007E                     saved_w	set	btemp
  1783     0004  00FE               	movwf	btemp
  1784     0005  0E03               	swapf	3,w
  1785     0006  00F2               	movwf	??_isr+2
  1786     0007  080A               	movf	10,w
  1787     0008  00F3               	movwf	??_isr+3
  1788     0009  120A  118A  28CA   	ljmp	_isr
  1789                           
  1790                           	psect	text8
  1791     01CB                     __ptext8:	
  1792 ;; *************** function _spiRead *****************
  1793 ;; Defined at:
  1794 ;;		line 47 in file "SPI.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;		None
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;		None
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      unsigned char 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2, status,0, pclath, cstack
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1808 ;;      Params:         0       0       0       0       0
  1809 ;;      Locals:         0       0       0       0       0
  1810 ;;      Temps:          0       0       0       0       0
  1811 ;;      Totals:         0       0       0       0       0
  1812 ;;Total ram usage:        0 bytes
  1813 ;; Hardware stack levels used: 1
  1814 ;; Hardware stack levels required when called: 1
  1815 ;; This function calls:
  1816 ;;		_spiReceiveWait
  1817 ;; This function is called by:
  1818 ;;		_isr
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822     01CB                     _spiRead:	
  1823                           ;psect for function _spiRead
  1824                           
  1825     01CB                     i1l829:	
  1826                           ;incstack = 0
  1827                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1828                           
  1829                           
  1830                           ;SPI.c: 49:     spiReceiveWait();
  1831     01CB  120A  118A  21D4  120A  118A  	fcall	_spiReceiveWait
  1832     01D0                     i1l831:
  1833                           
  1834                           ;SPI.c: 50:     return(SSPBUF);
  1835     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1836     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1837     01D2  0813               	movf	19,w	;volatile
  1838     01D3                     i1l165:
  1839     01D3  0008               	return
  1840     01D4                     __end_of_spiRead:
  1841                           
  1842                           	psect	text9
  1843     01D4                     __ptext9:	
  1844 ;; *************** function _spiReceiveWait *****************
  1845 ;; Defined at:
  1846 ;;		line 29 in file "SPI.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      void 
  1853 ;; Registers used:
  1854 ;;		None
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         0       0       0       0       0
  1861 ;;      Locals:         0       0       0       0       0
  1862 ;;      Temps:          0       0       0       0       0
  1863 ;;      Totals:         0       0       0       0       0
  1864 ;;Total ram usage:        0 bytes
  1865 ;; Hardware stack levels used: 1
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		_spiRead
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873     01D4                     _spiReceiveWait:	
  1874                           ;psect for function _spiReceiveWait
  1875                           
  1876     01D4                     i1l827:	
  1877                           ;incstack = 0
  1878                           ; Regs used in _spiReceiveWait: []
  1879                           
  1880     01D4                     i1l151:	
  1881                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1882                           
  1883     01D4  1683               	bsf	3,5	;RP0=1, select bank1
  1884     01D5  1303               	bcf	3,6	;RP1=0, select bank1
  1885     01D6  1C14               	btfss	20,0	;volatile
  1886     01D7  29D9               	goto	u6_21
  1887     01D8  29DA               	goto	u6_20
  1888     01D9                     u6_21:
  1889     01D9  29D4               	goto	i1l151
  1890     01DA                     u6_20:
  1891     01DA                     i1l154:
  1892     01DA  0008               	return
  1893     01DB                     __end_of_spiReceiveWait:
  1894     007E                     btemp	set	126	;btemp
  1895     007E                     wtemp0	set	126
  1896                           
  1897                           	psect	idloc
  1898                           
  1899                           ;Config register IDLOC0 @ 0x2000
  1900                           ;	unspecified, using default values
  1901     2000                     	org	8192
  1902     2000  3FFF               	dw	16383
  1903                           
  1904                           ;Config register IDLOC1 @ 0x2001
  1905                           ;	unspecified, using default values
  1906     2001                     	org	8193
  1907     2001  3FFF               	dw	16383
  1908                           
  1909                           ;Config register IDLOC2 @ 0x2002
  1910                           ;	unspecified, using default values
  1911     2002                     	org	8194
  1912     2002  3FFF               	dw	16383
  1913                           
  1914                           ;Config register IDLOC3 @ 0x2003
  1915                           ;	unspecified, using default values
  1916     2003                     	org	8195
  1917     2003  3FFF               	dw	16383
  1918                           
  1919                           	psect	config
  1920                           
  1921                           ;Config register CONFIG1 @ 0x2007
  1922                           ;	Oscillator Selection bits
  1923                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1924                           ;	Watchdog Timer Enable bit
  1925                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1926                           ;	Power-up Timer Enable bit
  1927                           ;	PWRTE = OFF, PWRT disabled
  1928                           ;	RE3/MCLR pin function select bit
  1929                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1930                           ;	Code Protection bit
  1931                           ;	CP = OFF, Program memory code protection is disabled
  1932                           ;	Data Code Protection bit
  1933                           ;	CPD = OFF, Data memory code protection is disabled
  1934                           ;	Brown Out Reset Selection bits
  1935                           ;	BOREN = OFF, BOR disabled
  1936                           ;	Internal External Switchover bit
  1937                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1938                           ;	Fail-Safe Clock Monitor Enabled bit
  1939                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1940                           ;	Low Voltage Programming Enable bit
  1941                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1942                           ;	In-Circuit Debugger Mode bit
  1943                           ;	DEBUG = 0x1, unprogramme  1944     2007                     	org	8199
  1945     2007  20D4               	dw	8404
  1946                           
  1947                           ;Config register CONFIG2 @ 0x2008
  1948                           ;	Brown-out Reset Selection bit
  1949                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1950                           ;	Flash Program Memory Self Write Enable bits
  1951                           ;	WRT = OFF, Write protection off
  1952     2008                     	org	8200
  1953     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_config
    _main->_setupINTOSC
    _portsetup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_read
    _portsetup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     942
                                              4 BANK0      2     2      0
                         _ADC_config
                           _ADC_read
                          _portsetup
                        _setupINTOSC
                        _setup_portb
 ---------------------------------------------------------------------------------
 (1) _setup_portb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     120
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _portsetup                                            0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              5 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             4     2      2     183
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     183
                                              5 COMMON     1     1      0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0      45
                                              0 COMMON     5     5      0
                            _spiRead
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _portsetup
     _spiInit
   _setupINTOSC
   _setup_portb

 _isr (ROOT)
   _spiRead
     _spiReceiveWait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 08 20:53:55 2023

            _SSPSTATbits 0094                       l73 01BE                       l76 01CA  
                     u70 001D                       u71 001C                       u80 0027  
                     u81 0026                       u90 0033                       u91 0032  
                    l200 0187                      l204 0089                      l213 00C4  
                    l206 008D                      l207 00C9                      l209 00AA  
                    l170 0021                      l147 01A0                      l171 002D  
                    l148 01A5                      l172 0039                      l173 0045  
                    l174 0051                      l175 005D                      l176 0068  
                    l178 0074                      l197 015D                      l198 016A  
                    l199 0177                      l841 0033                      l851 006D  
                    l843 003F                      l835 0017                      l853 0071  
                    l845 004B                      l837 001D                      l847 0057  
                    l839 0027                      l871 01C3                      l849 0062  
                    l873 01C4                      l875 01C9                      l869 01BF  
                    _RD3 0043                      u100 003F                      _RD4 0044  
                    u101 003E                      _RD5 0045                      u110 004B  
                    _RD6 0046                      u111 004A                      _RD7 0047  
                    u120 0057                      u121 0056                      u130 0062  
                    u131 0061                      u140 006D                      u141 006C  
                    u500 007D                      u501 007C                      u510 008D  
                    u511 008C                      u520 009C                      u521 009B  
                    u530 00AE                      u531 00AD                      u540 00B6  
                    u460 0190                      u541 00B5                      u461 018F  
                    u470 0156                      u550 00C8                      u607 0185  
                    u471 0155                      u551 00C7                      u480 0163  
                    u481 0162                      u490 0170                      u491 016F  
                    u567 0148                      u577 0083                      u587 00A4  
                    u597 00BE                      _isr 00CA                     l1131 019F  
                   l1123 0189                     l1125 0190                     l1141 01AF  
                   l1133 01A6                     l1151 0163                     l1127 0196  
                   l1143 01B2                     l1135 01AC                     l1153 0170  
                   l1161 007F                     l1129 0198                     l1145 01B3  
                   l1137 01AD                     l1155 0183                     l1147 0150  
                   l1171 009C                     l1163 0086                     l1139 01AE  
                   l1149 0156                     l1173 00A0                     l1181 00AF  
                   l1165 008E                     l1157 0075                     l1183 00B6  
                   l1175 00A7                     l1159 007D                     l1185 00BA  
                   l1169 0096                     l1193 0118                     l1187 00C1  
                   l1195 0133                     l1197 0134                     l1199 0142  
                   _ADIF 0066                     ?_isr 0070                     _IOCB 0096  
                   _RBIF 0058                     i1l62 0111                     _WPUB 0095  
                   u6_20 01DA                     u6_21 01D9                     _dato 0076  
                   _cont 0077                     _main 0118                     btemp 007E  
                   start 000C         __end_of_ADC_read 00CA                    ??_isr 0070  
                  ?_main 0070                    i1l151 01D4                    i1l154 01DA  
                  i1l165 01D3                    i1l831 01D0                    i1l827 01D4  
                  i1l829 01CB                    i1l961 00DF                    i1l953 00CA  
                  i1l971 00EE                    i1l963 00E2                    i1l955 00D0  
                  i1l981 010D                    i1l973 00F2                    i1l965 00E7  
                  i1l957 00D6                    i1l983 0110                    i1l975 00FB  
                  i1l967 00E9                    i1l959 00DA                    i1l977 00FE  
                  i1l969 00EA                    i1l979 0104                    u30_20 0104  
                  u30_21 0103                    u25_20 00D0                    u25_21 00CF  
                  u26_20 00DF                    u26_21 00DE                    u27_20 00E7  
                  u27_21 00E6                    _PORTD 0008                    u28_20 00EE  
                  u28_21 00ED                    u29_20 00F2                    u29_21 00F1  
                  u61_27 00F6                    u62_27 0108                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063                    pclath 000A  
        __end_of_spiInit 01A6          __end_of_spiRead 01D4                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0150  
                 ??_main 0024                   _ADRESH 001E                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPBUF 0013                   _SSPCON 0014  
           ??_ADC_config 0075                   _lecADC 0078             ?_setupINTOSC 0070  
                 isr@com 0074                   saved_w 007E                ??_spiInit 0075  
              ?_ADC_read 0020                ??_spiRead 0070       __end_of_ADC_config 0188  
           ?_setup_portb 0070  __end_of__initialization 0012           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081          ADC_read@channel 0020               ??_ADC_read 0022  
             __pmaintext 0118               __pintentry 0004                  _SSPSTAT 0094  
              _ANSELbits 0188                  __ptext1 01BF                  __ptext2 0016  
                __ptext3 01A6                  __ptext4 0188                  __ptext5 0075  
                __ptext6 0150                  __ptext7 00CA                  __ptext8 01CB  
                __ptext9 01D4                  _spiInit 0188                  _spiRead 01CB  
   end_of_initialization 0012        __end_of_portsetup 01BF                _PORTAbits 0005  
              _PORTBbits 0006                _PORTDbits 0008                _TRISAbits 0085  
         _spiReceiveWait 01D4      start_initialization 000F              __end_of_isr 0118  
      ADC_config@channel 0020   __end_of_spiReceiveWait 01DB              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020          setupINTOSC@IRCF 0075  
        ?_spiReceiveWait 0070                 ?_spiInit 0020                 ?_spiRead 0070  
               _ADC_read 0075     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            ??_setupINTOSC 0075  
              _portsetup 01A6            ??_setup_portb 0075               _ADC_config 0150  
             ?_portsetup 0070      __end_of_setupINTOSC 0075      __end_of_setup_portb 01CB  
           spiInit@sType 0075        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
            ?_ADC_config 0020              ??_portsetup 0076              _setupINTOSC 0016  
            _setup_portb 01BF  
